./dist/plugins.so: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/plugindl
	mod	github.com/traefik/traefik/v3	(devel)	
	dep	github.com/init-object/redirect-ipv6	v0.2.0	h1:WScMCFCv787FrS//GdDwYmMvQDw0Uewr3GLut7/PZcQ=
	dep	github.com/inventi/traefik-header-transmute	v1.0.0	h1:Bl1K1g4eqjaUSEE2fIL72ZK++7en1+TXjW12eaIjY2o=
	dep	github.com/invit/traefik-cloudfront	v0.0.6	h1:PdS10tUe1VzISHZRmXkNWo3JOam+6AEgfIhhJdPRlMQ=
	dep	github.com/iolabs-ag/traefik-throttle	v0.1.2	h1:TmFIh4iQHe2/e7TKfgOgXzldLniFODDZBbzrsExOKCM=
	dep	github.com/ion-toolbox/traefik-jwt-eddsa	v0.1.1	h1:V86lr5lC0V8u+6yqO48zQRdYX6wJQ4JTUAEoGmey4Dw=
	dep	github.com/ip2location/ip2location-go/v9	v9.7.1	h1:eXu/DqS13QE0h1Yrc9oji+6/anLD9KDf6Ulf5GdIQs8=
	dep	github.com/irotem/jwt-rewrite	v0.0.3	h1:d53GTCS+wCSZhYlw0D617awu3oIC44d4i7h+sNLq8Js=
	dep	github.com/isotes/traefik-outgoing-oauth2-cc	v1.0.1	h1:bLNrNMQKi32jEgA0sPuJlYzwwGssMAldPXj8mwTVe1M=
	dep	github.com/itninja04/traefik-gelf-plugin	v0.1.91	h1:KjJNt1CZ3FAHuPLsW6Ib3UDh1HHew1OS/H9iAgE+jzQ=
	dep	github.com/jacekstarondiscovery/traefik-redirector	v0.0.4	h1:cb0R/UrqPTRBTiTlM68B0cyOl8e3nG7FtzLaaUxGy7M=
	dep	github.com/jackhillman/pluginesi	v0.1.1	h1:sdT5JpsXfNpVZQNf3F1mdycXRrzilkb25r2uuYFHd1w=
	dep	github.com/jamesmcroft/traefik-plugin-return-response	v1.0.1	h1:KBA3fRtHWsRcdZOu0Z1G6xGunzpIM2gUMJ0seIiEq/0=
	dep	github.com/jamesmcroft/traefik-plugin-rewrite-response-headers	v1.1.2	h1:Zjh0GtUStMbM0Rf8464VJBOGoi0UvvxU4wa2BzbgSSA=
	dep	github.com/jaybubs/headerdump	v0.2.0	h1:Nla/odowBMh/Ce786Gem7rUrteFJlFZ5JRdov880akA=
	dep	github.com/jdel/staticresponse	v0.0.1	h1:8ktoTb0FAh8I0NBeKjS9sIYq7zzlAzt4zrnIOP9p5Eg=
	dep	github.com/jeessy2/traefik-ip2region	v1.0.0	h1:h2NkkQKOrnuzj4dwfjcwugVHAqwo9211PJNHY/duTfM=
	dep	github.com/jeppestaerk/traefik-xff-to-xrealip	v0.1.3	h1:a4yck8q5zTOxE8Qktnclz8vAs72AWlOZynGABStbwBw=
	dep	github.com/jerrywoo96/AddForwardedHeader	v1.0.1	h1:UHvtQC5N8c+gfolupyX0LUbFQdnG7REAnjcnF5+q+qY=
	dep	github.com/jerrywoo96/AddMissingHeaders	v1.1.2	h1:RYdEE4lthjd2mqYeEwa4rXdfwbsvGyI+cs2x16OhUvw=
	dep	github.com/jetersen/traefik-cloudfront-xforwarded	v0.1.0	h1:nj3E4l3FdsY/gGikq1ZCXYKL7uuo60nSTdJUezfe23s=
	dep	github.com/jghaanstra/badger	v1.2.3	h1:I88VfZIxFn+1CkcK2XMUiZ0o437zUklzaKX0bRCGs/c=
	dep	github.com/jiangwennn/traefik-plugin-ip2location-redirect	v0.1.1	h1:AHo7gb4QAAMWy4iX7RH6WXem+zOMX40S8eapESpcbmU=
	dep	github.com/jmcarbo/keycloakopenid	v0.1.40	h1:gFJ6G6BR5Hl3Y4kHkYpLRCu64+aMFPeFb1K5oFLRONo=
	dep	github.com/joegarb/traefik-throttle	v0.1.2	h1:8mctTvvX9SbEaKp4wOP+eDy8CFdy0IJtHEfrgyPOIbc=
	dep	github.com/joinrepublic/traefik-csp-middleware	v1.0.3	h1:Sh8J7zgwaGlKRKlwxta8SJF/BCJ4HFI86n8A7/QEYgQ=
	dep	github.com/joy2fun/traefik-plugin-log-request	v0.1.2	h1:BfUdD04HAhDgOQ/sT+poGMXOMPm3qVwrpQ3EnqmISuY=
	dep	github.com/jpxd/torblock	v0.1.1	h1:OZscfn/9DMBNPsn2Io94FMIiIHv5zTIFqwqDgjG+e/E=
	dep	github.com/jramsgz/traefik-real-ip	v1.0.6	h1:dZ+zb2bNQOT+AT53g/ITY7PDxZytKDUeMgfBZOELvW8=
	dep	github.com/jrg1381/smrequestid	v1.0.2	h1:lHvZW2CXihemv6XfCdJkGE1LFoEhbTGTtN5FCOD5Kzo=
	dep	github.com/juitde/traefik-plugin-fail2ban	v0.3.0	h1:w9MxXdN8h4+1a3J1iIE96ZZYvPfb9OStG3tWynuOAUM=
	dep	github.com/kahf-infra/traefikPluginPathHeader	v0.1.6	h1:HE/en/OFthCmW2ofAODzy0+oRok4VIZwmVCGkP5m0eE=
	dep	github.com/kaitencloud/traefik-svix-plugin	v0.0.6	h1:paBkRKIWYErrd/9Msg/3KJjwnnqimFungnWY2vf0VtA=
	dep	github.com/kav789/plugindemo	v0.0.1	h1:j2rQXY/gO8kwoXEw5CYuY6V7ocI18ebikHOwHoS0lyc=
	dep	github.com/kevtainer/denyip	v1.0.0	h1:MIzC3wYTwSW1PPMKSxwbmAKFCciFOuKvXRGzxxCkTC4=
	dep	github.com/killer-djon/rabbitmq-go	v0.0.0-20231125140203-7a97d245384a	h1:t32rL0gbN8yAFO8wPBNlvgxNd8nU7+ZUvdJpXuLYp+w=
	dep	github.com/killer-djon/traefik-correlation	v1.3.1	h1:34yk0eCmF58H2yo87TdnSt1QO+nQ8muYX+9xKi8EPa4=
	dep	github.com/killer-djon/traefik-http2amqp	v1.4.2	h1:17Hp7aHs1pmNlaBt5RA1NFzN2WK0NDQ8MITzoXtuB28=
	dep	github.com/kingjan1999/traefik-plugin-custom-mtls	v0.1.0	h1:RJMCRNWPIMaNnGh/8foAOVZwZV4KF4QoEGrbHS5KwAM=
	dep	github.com/kingjan1999/traefik-plugin-exception-authbasic	v1.0.2	h1:6ykuxEyvVy0ZpPWDmaKcQ6nxcPc9x6PkibGhGhIZoow=
	dep	github.com/kingjan1999/traefik-plugin-query-modification	v1.0.0	h1:6KOW4Lm6BImtWplH8kzZWZYQSMu21v6Dzp/9wU/1QWo=
	dep	github.com/kjk/betterguid	v0.0.0-20170621091430-c442874ba63a	h1:b+Gt8sQs//Sl5Dcem5zP9Qc2FgEUAygREa2AAa2Vmcw=
	dep	github.com/korteke/traefik-waiting-room	v0.0.2	h1:/E9/Vfs7NyqKnDhemWY1XiNMWp6/gYSd3I65TyxcHxQ=
	dep	github.com/kotalco/crossover	v0.1.8	h1:ueTV2Q/ocDmbtrbkP1mGTz+zvet9b+casokPKMVKrfw=
	dep	github.com/kotalco/crossover-activity	v1.0.2	h1:MFdYGCyiH+shMjodkMH2EF87aWx7+YHhAJw4QIN9nGg=
	dep	github.com/kotalco/crossover-blacklist	v0.0.2	h1:0rUNUboxr10Sqk7vRh3i5hcoKYGHGoQnulL255zgQwo=
	dep	github.com/kotalco/crossover-cache	v1.1.0	h1:wqVtNwH/Y4rLSv0PcD8zAw4rM6O+jKWh2NOoeqPFZPg=
	dep	github.com/kotalco/crossover-limiter	v0.1.8	h1:u6AUMPwz6wroD47u0mTKDA5RTho7jcuh+S3wcf3EmY8=
	dep	github.com/kotalco/crossover-managed	v0.2.0-rc	h1:RXBgkI4kj7bbY3egXrbsRfuEi1tYJgDmLfqGyE6Fqy0=
	dep	github.com/kotalco/resp	v0.0.0-20240312133441-2407e9e1118c	h1:R6iMaeIbvNBIs8WdHhHmH9vvElqCtsHCgYhA8tyJPL0=
	dep	github.com/krokodaws/traefik-hidden-auth	v0.0.1	h1:0HBNZAtkj6/If5oRO9D2isZCprmt3/st7PI3tMtsYvw=
	dep	github.com/kucjac/traefik-block-ua	v0.1.0	h1:nyQMYn/Day2I4L8JD6Avj7IPxAs6PmdssmM0WFvGOF4=
	dep	github.com/kucjac/traefik-plugin-geoblock	v0.2.4	h1:xOKdHHE6cfamcoB74VtHDDHS+leK+UJrGc2qdrADKF8=
	dep	github.com/kumina/headers-by-request	v0.0.10	h1:ncYB0g3FmBUzA50NVgBFNer5evGg54HsZYnGehc9C1Q=
	dep	github.com/kumina/traefik-routing-plugin	v0.0.2	h1:yCTSTsOutc38SeC/TNXP9DMVViCClUg8L253L5Li1HM=
	dep	github.com/kuzzleio/traefik-header-transform	v0.1.18	h1:TVy7/DQqpJpn+pDpjIN2zsw/pbpnemJW1VXqTXefTPg=
	dep	github.com/kyaxcorp/traefikdisolver	v1.0.9	h1:kPTG2RRMcV4XSJIJ03UPl4Idsxwata2ZaCj/uZJZs/Y=
	dep	github.com/kzmake/traefik-plugin-forward-request	v0.1.0	h1:HZ8ikpZc01NewyIdunyHMGiL2gymRn6NJW6Ba3T8Qu8=
	dep	github.com/l4rm4nd/traefik-warp	v1.1.5	h1:qds9l+l+R1XguhfP6JmFJQbIMvY6md4ejWv6u33TnMo=
	dep	github.com/lazzio/cleanclientip	v0.0.3	h1:oEweu99l62JuBtv58GpKg1oCkZk7A4IVTl6fnUJ4W+I=
	dep	github.com/leesalminen/kratos-session-extend	v0.4.0	h1:UFhWXdxd8yVMA0GWdCzn/fKvzdmnU6eRb+M4rcioync=
	dep	github.com/legege/jwt-validation-middleware	v0.2.1	h1:FZsMOELZnCu1iFw9hc7+H60yMPpQYUkCD1wRy/G8o6g=
	dep	github.com/leonjza/trauth	v1.6.7	h1:Y92hk2xUqithsL6mWK6krPpHCnevWJpUYt4sp4bvyd8=
	dep	github.com/leprosus/golang-ttl-map	v1.1.7	h1:cF4AAFDDnJTFSV+/42sKLhmMluvLdRlCGS2UaifH6UM=
	dep	github.com/libops/captcha-protect	v1.10.0	h1:jLwmqWFDodIvX5Yf2hPzEh7J3KQZSXI3TwxqbTp60W8=
	dep	github.com/lifter-ai/auth-token-exchange-plugin	v0.1.9	h1:PHeWlQj9KQUK3b5n2mFSxvG04fFgLIFHCG6A2YcAQb8=
	dep	github.com/lion7/traefik-jwt-headers-plugin	v0.0.3	h1:LYwNoS75neT4fS5OOY+RM4nGEiF3YxYQiJFtayP5VKM=
	dep	github.com/lionsoul2014/ip2region/binding/golang	v0.0.0-20240510055607-89e20ab7b6c6	h1:YeIGErDiB/fhmNsJy0cfjoT8XnRNT9hb19xZ4MvWQDU=
	dep	github.com/livekit/traefik-readiness-plugin	v0.0.2-beta.2	h1:Pd1ldCPCPvetm24DDQxiFtMTORB0RAttmXGh6jrdSPE=
	dep	github.com/lixianliang/traefik-plugin-return-response	v0.0.3	h1:11VXwuD9hpNr7u0Ft8WD5h4/0GhuYKeeTA26IHCd/0g=
	dep	github.com/lleadbet/traefik-plugin-cache-by-route	v0.0.7	h1:jzuikTX5N0gkrs+NQHAoAcoxmaDBzkInktCfwrNIUuk=
	dep	github.com/longbridgeapp/traefik-session-max-age	v0.1.0	h1:q0y+Iz+oMW/qby2oEe2TKF+d/R8IC4ml/ZJhmUMH8gc=
	dep	github.com/louiscavalcante/easy-traefik-rate-limit-jwt	v0.0.5	h1:hJWmjedFdlH7KrgJLTe31UVUDRITvYytK4UU9gZolVY=
	dep	github.com/lsz66/traefik-cas-plugin	v0.0.3	h1:qfKDSAHGaqanJ9IfM6Q/s+Jt5k9qKZ906HhaZ0PgWFM=
	dep	github.com/luizfonseca/traefik-github-oauth-plugin	v0.7.0	h1:04CqhH5QFf0/hZNDMh5YPzumQBPabxjwcTS8qd3EDVo=
	dep	github.com/lukas-r/traefik-subdomain-path-rewrite-plugin	v0.3.1	h1:8zJnaYttzbLfAhQmJmsfsufCrpiMYuQMfx/Lw8xk9iE=
	dep	github.com/lukaszraczylo/traefikoidc	v0.7.10	h1:BI55EmCTD0qWKqPD1NFHMEP2WgTvJvjNVJ3vjD8QG9I=
	dep	github.com/luthfikw/traefik-real-ip-go	v0.0.2	h1:mNwwldtzQY3iSe8fFYk7B5g5e21JnFbIxOYfSLC316Y=
	dep	github.com/m-riedel/traefik-plugin-redirect-on-status	v1.0.1	h1:k8hrvcXmQ5OywqQEC5QX3JyrBn40mYERELqdYaIwgpU=
	dep	github.com/m4rc3l-h3/headermodifications	v0.1.5	h1:UsD8bTLeb4pgnPeetcD/jYdkAnm7trx5npd1Kv8k78I=
	dep	github.com/madebymode/traefik-modsecurity-plugin	v1.6.0	h1:vWIasKzpdtFMQSblQpIQY+wjUKCNPT7/sJsr02jSGYM=
	dep	github.com/maiaaraujo5/traefik-jwt-claims	v0.0.3	h1:x8TDQcZRTP498QpaDoMz7SWXCQAR5fzi1qH0MEVr0ow=
	dep	github.com/mailgun/minheap	v0.0.0-20170619185613-3dbe6c6bf55f
	=>	github.com/containous/minheap	v0.0.0-20190809180810-6e71eb837595	h1:aPspFRO6b94To3gl4yTDOEtpjFwXI7V2W+z0JcNljQ4=
	
	dep	github.com/mailgun/timetools	v0.0.0-20141028012446-7e6055773c51	h1:Kg/NPZLLC3aAFr1YToMs98dbCdhootQ1hZIvZU28hAQ=
	dep	github.com/markbates/going	v1.0.3	h1:mY45T5TvW+Xz5A6jY7lf4+NLg9D8+iuStIHyR7M8qsE=
	dep	github.com/markbates/goth	v1.79.0	h1:fUYi9R6VubVEK2bpmXvIUp7xRcxA68i8ovfUQx/i5Qc=
	dep	github.com/maxlerebourg/crowdsec-bouncer-traefik-plugin	v1.4.5	h1:hURZ2Ci1Y14LA4xqeLK6u4y86YMRvjc7g9udLMfAEog=
	dep	github.com/maxlerebourg/simpleredis	v1.0.12	h1:VsJpk2l8U9QqxOWbYnEXbrs7iSNZFm2fNmFvlxYlQNk=
	dep	github.com/mayankkumar2/traefik-plugin-securum-exire	v1.0.1	h1:O6BtMBD3rrqUS2uzRTP1qXzyXKKWOdVRURhE2PRQtmY=
	dep	github.com/mdklapwijk/traefik-plugin-request-id	v0.1.1	h1:2Rpuf0/BbFfX/jTJKEEhkvPd8t3mJfU4wmhq/uCmqJo=
	dep	github.com/mdouchement/geoblock	v0.0.2	h1:0/Jf6svziPu2wRjG4HtUg0JzQcidebNzepS/XFqkz+k=
	dep	github.com/medama-io/go-useragent	v1.2.1	h1:rvC8oiKcXppcG0SotNiTDFzvVlXgX0VvWpzdxF6aClw=
	dep	github.com/melchor629/traefik-error-page	v0.0.5	h1:Pjd3YlnRJ4lny358hj7OpQ8ugTOfiFCJhcJpXpxbg+w=
	dep	github.com/mileusna/useragent	v1.2.1	h1:p3RJWhi3LfuI6BHdddojREyK3p6qX67vIfOVMnUIVr0=
	dep	github.com/milosdjurdjevic/traefik-deep-linking-middleware	v1.0.2	h1:XAwVgkgCIWeiKtzMgv36LdtY/n6Bd7QTGq6u6bjpdS8=
	dep	github.com/mitchellh/mapstructure	v1.5.1-0.20231216201459-8508981c8b6c	h1:cqn374mizHuIWj+OSJCajGr/phAmuMug9qIX3l9CflE=
	dep	github.com/mlambda-net/secret-header	v0.0.2	h1:Y4oYI57nb9U5WpwfCOHbcsRXntoNx/9ECH6NDY2r5Ao=
	dep	github.com/mmpx12/traefik-secpath	v0.0.2	h1:J8p9oetQsPdVhI6MJCD3tqWAy6zovczNp8PoBVJYkec=
	dep	github.com/mohamed-abdelrhman/traefikloggerbridge	v0.0.1	h1:cHNj8smKlevyf3x0VMB9LIriTf+WjvqQ/jXQDYgB6DU=
	dep	github.com/momayyez/traefikauthz	v0.1.5	h1:4p8k5ulY4nxKs6exZKNZ9TQqMzy8KCS8cCbLXqYHtVg=
	dep	github.com/moonlight8978/traefik-cloudflare-geoblock	v1.0.3	h1:21lOfC4PiyNTLSjTxOBBL9GGboej0IJLHMCoT4YB02w=
	dep	github.com/moonlightwatch/MethodBlock	v0.1.4	h1:SDhBeZEu45pLEndKP+KLFJ7vFC6O2aZwHEqT7k7kc7c=
	dep	github.com/moonlightwatch/ReturnClientIP	v0.1.1	h1:hUABWsvs6TftBMey3FzZKZ9aFXF9HSCPsfS26c1kDUA=
	dep	github.com/moonlightwatch/referer	v0.1.2	h1:Xp0vR8QU2Gc570OOb/mi9moxZFiAKL+T8LS0/mdAIVk=
	dep	github.com/mrambossek/traefik-extraheaders	v0.1.0	h1:tywDVEgYqiEH3NwzYOk/vXQUrcXaL4UdXf4NSlc77Nk=
	dep	github.com/mrdrelar/traefik-plugin-rewriteheader	v0.0.3	h1:tz1l3OUP0mW91x8YqBPpVDyA2AbN/V366eRI+AgzPqM=
	dep	github.com/mridang/traefik-superheader	v1.1.0	h1:VOnz47Qe0i1TaEv1NsrRW20Kxx5x8jwg+KMpNvH3LDo=
	dep	github.com/mrjones/oauth	v0.0.0-20190623134757-126b35219450	h1:j2kD3MT1z4PXCiUllUJF9mWUESr9TWKS7iEKsQ/IipM=
	dep	github.com/msgbyte/traefik-tianji-plugin	v0.2.1	h1:5z4NM8N024EGGrbIgDhDov5kjf+8sAZ4jcyt5XHa1Uo=
	dep	github.com/mssola/user_agent	v0.5.3	h1:lBRPML9mdFuIZgI2cmlQ+atbpJdLdeVl2IDodjBR578=
	dep	github.com/mubashiroliyantakath/toi	v0.2.1	h1:Y8TdMUyQv3d8jqFFbRhVX/FDdElu/TqxzPqizkARgF4=
	dep	github.com/muhgumus/traefik-token-middleware	v0.1.13	h1:TnerQG0yLiB5J7xnxXVrHti1/ryJH8iIvOWf27O0fWo=
	dep	github.com/music-tribe/azadjwtvalidation	v1.1.2	h1:Rs75C+XkXBoHlrEL6TwMfhKQ9AgO0i7291NwZd4PD24=
	dep	github.com/music-tribe/backoff/v3	v3.2.3	h1:z2n/VJyhMl6/om52XgcOoePOMdHL8XD+3U7QoW+FV5g=
	dep	github.com/n0m4dz/jwt-cors	v1.0.1	h1:WtrlEis0eHuM5jGRoHDzKMRLAiVrM2uWKhPeLKcWmbo=
	dep	github.com/n2jsoft-public-org/traefik-maintenance-plugin	v1.0.1	h1:uS1iM6dVR6awgzRcuiIxUk4ZbrKB8GI46bPXzCBW2Wc=
	dep	github.com/ndelta0/interactionverifier	v0.2.0	h1:jV2bEogYtESV8KfI3J2UyP0fmA9MuPrabjUBOlzdCHE=
	dep	github.com/negasus/traefik-plugin-bridge	v0.1.1	h1:xun9DnyW61T7VxP/jpPYX0oPweWnwYGg0vXRti7gfI4=
	dep	github.com/negasus/traefik-plugin-ip2location	v0.1.0	h1:Hzjj27u8nW5KUE2Mt9gH6xuxVYspT3Zg6aD9/AGqRhw=
	dep	github.com/neggles/middleflare	v0.0.2	h1:zVoGqhUcGU7eAAi3HzqSLB0ReImct+EYYBEV/1/c8IA=
	dep	github.com/nermolaev/traefik-request-id-short	v0.1.1	h1:ZiMlTRYeeyjA7k8vZ/vUz0mrjSqoKh/nA/6UqDrkd3g=
	dep	github.com/nese/forwardcookie	v0.1.0	h1:klLoFXDOUxvQ0/hlgVjKmc3ON2VOp7z3FM/IHHbiPXw=
	dep	github.com/neuraflow-github/my-traefik-jwt-plugin	v1.0.4	h1:SnpHguTMsqftxRwWtw4rp9J9ImBE91+tDjYw56QLqp4=
	dep	github.com/ngocdv86/plugin-rewritebody	v1.0.16	h1:gvAcaw3hqjOTohY1Fp00lu5p92EQKnRcxxCXodjI0fI=
	dep	github.com/ngocdv86/rate-limit	v1.0.0	h1:kfEOHH94NdYredHWvphsp3/MarzMoWJqrYAF3bAIAr8=
	dep	github.com/nhomchatgpt/headerblock	v0.0.5	h1:Cuq3ZunClBoNGVnqhuUp//pB85K/UTGmVJvhpysIeLo=
	dep	github.com/nilskohrs/environmentheader	v0.1.4	h1:O0xadvU+j9eH+tU3i9Nn/JNhDEI5N/ffx4DTyl6GJYw=
	dep	github.com/nilskohrs/headerblock	v0.0.1	h1:7IeYVC63CAghYloCyamghDgIe3dx0M0iqF7sRWxw+dc=
	dep	github.com/nilskohrs/pathauth	v0.1.5	h1:gVyExUcNTgSCMCocHncdjEoMYHUnsi7TNbb7TX2xTZ4=
	dep	github.com/nilskohrs/regex2redirect	v0.0.1	h1:DmZ64fpolKZvZDZAGrF5VJ+kfo3O58Weax7t4Ft7nDE=
	dep	github.com/nilskohrs/reproxied	v0.0.5	h1:eDv7IE/oi4hI9pr1XoEe7I9fbxVJO2dTVnqzxz9ByO0=
	dep	github.com/nilskohrs/stripcookie	v0.1.0	h1:BVNhaDwVUbp7dQm1t9HL/9P931GB+t9RIXpADKSbubw=
	dep	github.com/noaHson86/signature-plugin	v0.1.0	h1:4FhaNZ+u0vtHGNBoHRntrxvlcPdARVFYorLC5FIIdWA=
	dep	github.com/nscuro/traefik-plugin-geoblock	v0.14.0	h1:o252C0OxIi5DGH31RDsXjHmAV2E6X6tLyLAkKDnxqq0=
	dep	github.com/nzin/traefik-cluster-ratelimit	v1.1.1	h1:FhYGWHbB3/51Dp7wszMR2Qw443URBKLZ0oNSJxCaIQs=
	dep	github.com/omar-shrbajy-arive/headerauthentication	v1.0.3	h1:dL6mA3qA+AKBZf3veA4mMc2RPu2QF4+fOWZXEmp/GSo=
	dep	github.com/opaas-cloud/traefik-plugin-proxy-cookie	v1.4.2	h1:GWiDh1RvZqqauhfI4ADfRtuFrhQsf0OZg/2oM0V7aQI=
	dep	github.com/openware/barongz	v0.0.0-20201120195435-04317ba146b5	h1:tYvptgnUwSSTEjVECGzx1ss8uZK/6IeIsJRJek3Ag5M=
	dep	github.com/packruler/rewrite-body	v1.2.0	h1:bOud6QkhXeJvtJVbU2L5XnPwLJD8WhkT9wlQ1K6kC1Y=
	dep	github.com/packruler/traefik-themepark	v1.4.2	h1:+8rKuNbPb+5lFDxmSMjqa2Wc1l5U/Jyd5RoGZv8Ldqo=
	dep	github.com/pamdigitek-doomo/traefik-jwt	v0.1.16	h1:CbPAZlXeYwRSgs2VUEQqO6S2u7d8IU4RWeApLuZ7TAU=
	dep	github.com/patrickmn/go-cache	v2.1.0+incompatible	h1:HRMgzkcYKYpi3C8ajMPV8OFXaaRUnok+kx1WdO15EQc=
	dep	github.com/paul-vautier/enieca	v1.0.1	h1:o8Yv7MaHBNWHXg5kZC/P3P8IDz7fBMz9NrsNCV6D8qQ=
	dep	github.com/pavankumar0143/traefik-lambdaauthorizer	v1.0.1	h1:ZcZYeN8jLfDtn6346k8wpjk0/MW7/dVoldd3gjWyTtQ=
	dep	github.com/pavankumar0143/traefik-lambdarequesttransformer	v1.0.1	h1:i0t3ldWZMfXW8wJSgCM4dZe+9RP/2vMCpV35ukb/C+k=
	dep	github.com/pavankumar0143/traefik-lambdaresponsetransformer	v1.0.0	h1:OrPx+vPGmT3FlEP8YS5xTPqdHCWValfcY2Rr6Xu+qeI=
	dep	github.com/pdazcom/botdetector	v0.4.1	h1:hXTZHObalQiHbWLcb8KI02EudUPnqwHh9NSdmoSMRrM=
	dep	github.com/pierre-verhaeghe/traefik-replace-response-code	v0.2.0	h1:aQsx3aYyyKUq4SUvnFXvT+UhzH+9l3Zkfut7na8hdoY=
	dep	github.com/pipe01/plugin-requestid	v1.0.0	h1:k5Jing4oauxc2U2FHTst66C6QU573gsmLl5ctlv89Hs=
	dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
	dep	github.com/pmezard/go-difflib	v1.0.1-0.20181226105442-5d4384ee4fb2	h1:Jamvg5psRIccs7FGNTlIRMkT8wgtp5eCXdBlqhYGL6U=
	dep	github.com/pnxs/traefik-plugin-mtls-header	v0.0.2	h1:8LmrGdIEfiBR7cC09THUveEckiFNYwdG+NRU/zKRfu0=
	dep	github.com/poloyacero/headauth	v0.0.2	h1:jLouRTS5wEqTqWyBPEN9cyIF4k8z+hyuDJVgVne9fL8=
	dep	github.com/portbrella/traefik_whitelist	v1.0.6	h1:XKON2rAtmlry1Fhsd2s6nayu9ORxGhlTO6ElrrTCEhs=
	dep	github.com/portofrotterdam/environmentheader	v0.1.4	h1:46PhvzFLciowj8kAp7LC6DV2Wtlfzp6WNOwlqhNomd4=
	dep	github.com/portofrotterdam/environmentpathappender	v0.0.4	h1:1euPuKeTngOOOrDol70S1dFQ9MxFHqNOIlK7owQaJqA=
	dep	github.com/portofrotterdam/headerblock	v0.0.1	h1:AWCVm1dgehQ5stCbrR755unnTvKBuwcn3C/jh7WUtlk=
	dep	github.com/portofrotterdam/pathauth	v0.1.5	h1:6ch9L3T2tv2zYEwAwyyvKV3izOpA/xAn04Jq/Rmly/w=
	dep	github.com/portofrotterdam/regex2redirect	v0.0.1	h1:dtpYzbMEh5Ch0f28CR6h2HEy/xBAzAb3QV7QBU0Uz98=
	dep	github.com/portofrotterdam/reproxied	v0.0.4	h1:kM38erefzJv+A9D1fC5WY6/ph5zeHWyMEGWZtGK5+5Q=
	dep	github.com/portofrotterdam/stripcookie	v0.1.0	h1:fIImkDxC1Yuv0Ny17tYKD2+49xa9saCtyF7ui1nLAjc=
	dep	github.com/portswigger-cloud/cloudfrontgate	v0.0.4	h1:7vwgEJKxKHF6wvL/Vs0eLSz8i57Vak5guJEdqV4snBo=
	dep	github.com/portswigger-cloud/requestsenderplugin	v0.0.2	h1:drH0cZQ5F4nqY4NixZVG1QUJk+V9i2ncDti+z6h+o3o=
	dep	github.com/pquerna/cachecontrol	v0.2.0	h1:vBXSNuE5MYP9IJ5kjsdo8uq+w41jSPgvba2DEnkRx9k=
	dep	github.com/programic/traefik-maintenance-plugin	v0.0.1	h1:9mH3nCDXric/+VzPJ6D585OVlzsLmcgT+ROgmjoJcCw=
	dep	github.com/project-echo/traefik-ocsp	v0.2.0	h1:dXS9ebtgultL8h9obIGjqhzWsC7mKhlZKSiU1tyJWIQ=
	dep	github.com/przemek-carma/w3c-traceparent-generator	v0.0.4	h1:q4yXiTR6Raf9Q2ipO9PIkoLlItWoZPvIKCLHohCclyw=
	dep	github.com/psncius/traefik-api-middleware	v0.1.4	h1:QtLMW17brqaSZGlsi+gxvhV10ZPnz+ZIQBaKqDCNgBw=
	dep	github.com/pvalletbo/traefik-blocklist	v0.0.3	h1:GRiOr2zPwfLWMqcPVVy0rkss7py5PxkrwIWD45OEC60=
	dep	github.com/pvalletbo/traefik-forwarded-real-ip	v1.0.3	h1:Dv2iXnTdt9aoBfT5c+L/hA9b7F8mLAzmKrG0GMEDBv0=
	dep	github.com/pvliesdonk/mtlsforward	v0.1.0	h1:OuJj7YojV79BbAkPC422oiXZcWlA1go+bTto+t6Ct4o=
	dep	github.com/pxxonline/traefik-plugin-cors	v0.1.7	h1:WieIoaRNQSKKuSAIqDF7G74y6RjGoTLJr343Uxpt4Oo=
	dep	github.com/pyksid/cloudflarewarp	v1.3.4	h1:eCNaoJfiuhXumQp2UdF0T3EDbOYs7hOPUzoC4kd0ncA=
	dep	github.com/pyrho/badgerheaders	v0.0.12	h1:LysPjDHqi3IlD0HdVglrnTx//kCzbnXIL2rIiMZ7k70=
	dep	github.com/quintinheard/traefik-cors	v0.1.0	h1:WHv1WmEhkk831rB2WLnptk0RxOPhzBsIBhFs1hDJNPc=
	dep	github.com/quortex/traefik-responsebodyrewrite	v0.0.5	h1:6zMoV/BU5F1qVeATvSWMh022T6oW415pdeXk3YBoe+c=
	dep	github.com/quortex/traefik-responseheadersfilter	v0.0.2	h1:ct6XnlYM7uwA4hvb3vlKCGZW377EpQFY2tuoUueUq60=
	dep	github.com/qwercik/traefik-original-uri	v0.1.0	h1:r0daQ2yK8B+OUtiGPkw3rnfIjKEqjexhpumsHX9yFgg=
	dep	github.com/qxsugar/request-dispatch	v1.0.1	h1:0fAu91DnInaT6xQdmQ8UdVpuVqCntolWSttRRQOwca4=
	dep	github.com/qxsugar/request-mark	v0.0.3	h1:8nfgQrm62KcOa3vHtlHKmmUe9XN5jlS5JZheeorl3vY=
